TIG_PostNL::Enabled,Geactiveerd
"TIG_PostNL::Here you can configure your PostNL account.</p><p>In order to use this extension you need to <a href='http://www.postnl.nl/zakelijk/e-commerce/flexibele-bezorgopties/contactformulier' target='_blank' title='Register'>register</a> yourself with PostNL. You will then receive all necessary information in order to configure the extension. If you cannot find the email containing this information, please contact your PostNL account manager.</p><p>If you want to test the extension, but don't have any test mode credentials you can use the account credentials found <a href=""http://kb.totalinternetgroup.nl/topic/55404467"" title=""Test mode account credentials"" target=""_blank"">here</a>.","Hier kunt u uw PostNL account gegevens invullen.</p><p>Voor het gebruik van de extensie dient u zich <a
href='http://www.postnl.nl/zakelijk/e-commerce/flexibele-bezorgopties/contactformulier' target='_blank'
title='Aanmelden'>aan te melden</a> bij PostNL. U ontvangt vervolgens de benodigde gegevens voor uw instellingen. Indien u de e-mail die deze gegevens bevat niet meer kunt vinden, neem dan contact op met uw PostNL account manager.</p><p>Indien u de extensie wilt testen, maar geen test modus account gegevens heeft, kunt u de account gegevens gebruiken die <a href=""http://kb.totalinternetgroup.nl/topic/55404467"" title=""Test modus account gegevens"" target=""_blank"">hier</a> genoemd worden."
"TIG_PostNL::You will find these settings in your <a href='https://checkout.postnl.nl/' target='_blank' title='PostNL'>PostNL Checkout account</a>.</p><p><a href='https://checkout.postnl.nl/' target='_blank' title='PostNL Checkout'>PostNL Checkout</a> is a free service, however you do need to <a href='https://checkout.postnl.nl/Consumer/Register?utm_source=magento&utm_medium=referral&utm_campaign=2014' target='_blank' title='Register'>register</a> yourself with PostNL. You will then receive all necessary information in order to configure this feature.","Deze gegevens vindt u in uw <a href='https://checkout.postnl.nl/' target='_blank' title='PostNL'>Checkout instellingen</a> bij PostNL.</p><p><a href='https://checkout.postnl.nl/' target='_blank' title='PostNL Checkout'>PostNL Checkout</a> is een gratis service, wel dient u zich <a href='https://checkout.postnl.nl/Consumer/Register?utm_source=magento&utm_medium=referral&utm_campaign=2014' target='_blank' title='Aanmelden'>aan te melden</a> bij PostNL. U ontvangt vervolgens de benodigde gegevens voor uw instellingen."
TIG_PostNL::ONLY CHANGE THESE SETTINGS WITH DIRECT INSTRUCTION FROM POSTNL OR TOTAL INTERNET GROUP,PAS DEZE INSTELLINGEN ENKEL AAN MET DIRECTE INSTRUCTIES VAN POSTNL OF TOTAL INTERNET GROUP
"TIG_PostNL::Customers who use this feature will subscribe to your webshop's newsletter, not PostNL's newsletter. Please note that 3rd party extensions that alter the Magento newsletter functionality may conflict with this feature.","Klanten die gebruik maken van deze feature zullen ingeschreven worden op de nieuwsbrief van uw webshop, niet op de nieuwsbrief van PostNL. Houd er rekenen mee dat extensies van derden die de Magento nieuwsbrief functionaliteit aanpassen mogelijk zullen conflicteren met deze feature."
TIG_PostNL::Doorcodes are often used in foreign addresses such as those used in France and Singapore.,Deurcodes worden veelal gebruikt in buitenlandse addressen zoals addressen uit Frankrijk en Singapore.
"TIG_PostNL::Here you can enable or disable PostNL Checkout as well as completely customize all of it's facets.</p><p>By using PostNL Checkout you can offer your customers the option to easily choose their desired delivery date. They will be able to choose when and where they want their order delivered. They may choose to have the order delivered to their home (on a specific day at a specific time) or to have it delivered to their nearest post office.</p><p><a href='https://checkout.postnl.nl/' target='_blank' title='PostNL Checkout'>PostNL Checkout</a> is a free service, however you do need to <a href='https://checkout.postnl.nl/Consumer/Register?utm_source=magento&utm_medium=referral&utm_campaign=2014' target='_blank' title='Register'>register</a> yourself with PostNL. You will then receive all necessary information in order to configure this feature.","Hier kunt u PostNL Checkout activeren of deactiveren en alle onderdelen van PostNL Checkout configureren</p><p>Met de PostNL Checkout kunt u uw klanten tijdens hun bestelling eenvoudig de gewenste bezorging laten kiezen. Zijn kunnen dan zélf kiezen waar en wanneer zij hun bestelling willen ontvangen, bijv thuis (dagkeuze en tijdvak) of zelf ophalen op een Postkantoor.</p><p><a href='https://checkout.postnl.nl/' target='_blank' title='PostNL Checkout'>PostNL Checkout</a> is een gratis service, wel dient u zich <a
href='https://checkout.postnl.nl/Consumer/Register?utm_source=magento&utm_medium=referral&utm_campaign=2014'
 target='_blank' title='Aanmelden'>aan te melden</a> bij PostNL. U ontvangt vervolgens de benodigde gegevens voor uw instellingen.
"
TIG_PostNL::Klarna,Klarna
TIG_PostNL::Use Klarna,Gebruik Klarna
TIG_PostNL::Klarna payment method,Klarna betaalmethode
TIG_PostNL::Ping status request resulting in an error.,Ping status verzoek heeft geresulteerd in een fout.
TIG_PostNL::Ping status response indicated PostNL Checkout is currently not available.,Ping status verzoek geeft aan dat PostNL Checkout momenteel niet beschikbaar is.
"TIG_PostNL::In order to continuously improve the PostNL extension, the extension sends usage statistics to a secure PostNL server.","Om de extensie continu te verbeteren, verstuurd de extensie enkele gebruiksstatistieken naar een beveiligde PostNL server."
TIG_PostNL::Receive notifications from PostNL regarding updates and promotions,Ontvang noticaties van PostNL m.b.t. updates en promoties
"TIG_PostNL::Leave empty to allow an infinite amount of parcels per shipment.<br/>If this value is empty or exceeds 200, you need to set 'Allow infinite label printing' to yes in order to be able to print the shipment's labels.","Laat leeg om een oneindig aantal doosjes per zending toe te staan.<br/>Indien dit veld leeg is of een waarde groter dan 200 bevat, moet 'Sta oneindig labels printen toe' op ja staan. Anders zal het niet mogelijk zijn om van sommige zendingen de labels te printen."
TIG_PostNL::Allow test mode,Test modus toestaan
TIG_PostNL::If enabled new fields will appear allowing you to configure the extension for test mode.,"Indien deze instelling aan staat, zullen er nieuwe configuratie velden verschijnen waarmee u de extensie kunt configureren voor test modus."
TIG_PostNL::By default the extension will always function in 'live' mode. If you are a developer you may be interested in using test (sandbox) mode instead.,"Standaard staat de extensie altijd in 'live' modus. Indien u een ontwikkelaar bent, kan het echter interessant zijn om de extensie op test (sandbox) modus te zetten."
TIG_PostNL::Restore default values,Herstel fabrieksinstellingen
TIG_PostNL::You can customize the track & trace email in system > transactional emails.,U kunt de track & trace e-mail aanpassen in Systeem > Transactionele e-mails.
"TIG_PostNL::If you do not use split street lines and you wish to ship to outside the EU, there is a strong possibility that PostNL will be unable to properly parse the address. This may result in the shipment being refused or it may even lead to the shipment being delivered at the wrong address!","Indien u geen gebruik maakt van gesplitste adres regels, maar wel buiten de EU verstuurd, is er een grote kans dat PostNL niet correct het adres kan verwerken. Dit kan ertoe leiden dat een zending door PostNL geweigerd wordt of dat de zending op het verkeerde adres bezorgd wordt!"
TIG_PostNL::Field not used.,Veld niet gebruikt.
TIG_PostNL::Street line #%s,Adres regel #%s
TIG_PostNL::The HS tariff value is a number used to identify the type of product that is shipped. In general this is only required for larger export volumes. If you disable this setting the value '000000' will be used. Please contact PostNL for more information.,"De HS tarief waarde is een getal dat gebruikt wordt om het type product dat verzonden worden te identificeren. In principe is dit enkel van toepassing op hoge export volumes. Indien dit veld op nee staat, zal de waarde '000000' gebruikt worden. Neem contact op met PostNL voor meer informatie."
TIG_PostNL::Post Office options,Postkantoor opties
"TIG_PostNL::Customers can select a specific date and time when they want their shipment delivered when they use PostNL Checkout. If they are attempting to order an item that is not in stock it's possible that you won't be able to guarantee that the item will be delieverd on the chosen date and time. If this setting is disabled customers will not be able to use PostNL Checkout if they are attempting to order an item that is not in stock, thereby preventing this situation.","Klanten kunnen een specifieke datum en tijd kiezen waarop ze hun bestelling bezorgd willen hebben wanneer ze gebruik maken van PostNL Checkout. Wanneer een klant een bestelling wil plaatsen met daarin een product dat niet op voorraad is, is het mogelijk dat u niet kunt garanderen dat de bestelling op het gekozen tijdstip bezorgd wordt. Indien deze instelling uit staat, zullen klanten in dit geval geen gebruik kunnen maken van PostNL Checkout. Op deze manier kunt u voorkomen dat deze situatie zich voordoet."
TIG_PostNL::The price overview will contain the order's subtotal and shipping costs only.,Het prijs overzicht bevat enkel het subtotaal en de verzendkosten van de bestelling.
TIG_PostNL::Shipping Methods,Verzendmethodes
TIG_PostNL::Use GlobalPack,Gebruik GlobalPack
TIG_PostNL::GlobalPack is used to ship orders outside the EU. Otherwise you can leave this field disabled.,"GlobalPack wordt gebruikt om bestellingen buiten de EU te verzenden. Indien u hier geen gebruik van maakt, kunt u deze instelling uit laten staan."
TIG_PostNL::Use PostNL Checkout and Mijnpakket login,Gebruik PostNL Checkout en Mijnpakket login
"TIG_PostNL::If you wish to make use of PostNL Checkout or Mijnpakket login, set this field to 'yes'.",Indien u gebruik wilt maken van PostNL Checkout of Mijnpakket login moet u deze instelling op 'ja' zetten.
TIG_PostNL::You have not enabled GlobalPack. Please enable GlobalPack under 'Account Settings' in order to configure your GlobalPack preferences.,U heeft GlobalPack niet geactiveerd. Activeer GlobalPack onder 'Account Instellingen' om uw GlobalPack voorkeuren te configureren.
TIG_PostNL::You have not enabled PostNL Checkout. Please enable PostNL Checkout under 'Account Settings' in order to configure your PostNL Checkout preferences.,U heeft PostNL Checkout niet geactiveerd. Activeer PostNL Checkout onder 'Account Instellingen' om uw PostNL Checkout voorkeuren te configureren.
"TIG_PostNL::If you are a contract customer of PostNL, you will have received an email containing this setting. If you cannot find this email, please contact PostNL support at 058-2333343","Als u een contractklant bent van PostNL heeft u een e-mail ontvangen met deze informatie. Indien u deze e-mail niet kan vinden, neem dan contact op met PostNL support op 058-2333343"
TIG_PostNL::Account settings have been succesfully validated. Please save this page to keep these settings.,De account instellingen zijn succesvol gevalideerd. Sla deze pagina op om deze instellingen te bewaren.
TIG_PostNL::One or more fields are missing. Please fill these fields and try again.,Eén of meerdere velden zijn niet ingevuld. Vul deze velden a.u.b. alsnog in en probeer het dan nog eens.
"TIG_PostNL::Your account settings are incorrect. Please check all fields and try again. If this error persists, please contact PostNL.","De account instellingen zijn incorrect. Controleer alle velden a.u.b. zorgvuldig en probeer het dan nog eens. Als deze melding zich blijft voordoen, kunt u het beste contact opnemen met PostNL."
"TIG_PostNL::This will send a 'test' request to PostNL. If the above fields are not entered correctly, this will result in an error. Please note that the PostNL extension must be active for the validation to succeed. <br />Please note that the webshop ID and public webshop ID fields will not be validated. Only your CIF credentials will be checked.","Dit zal een 'test' verzoek sturen naar PostNL. Indien bovenstaande velden niet correct ingevuld zijn, zal dit resulteren in een foutmelding. De PostNL extensie moet hiervoor actief staan. <br />N.B.: uw webshop ID en publiek webshop ID zullen niet gevalideerd worden. Enkel uw CIF account gegevens worden gecontroleerd."
TIG_PostNL::Validate account settings,Valideer account instellingen
TIG_PostNL::Unconfirmed,Niet Voorgemeld
TIG_PostNL::Confirm Status,Voormeld Status
TIG_PostNL::A4,A4
TIG_PostNL::A6,A6
TIG_PostNL::PostNL - Print Shipping Label,PostNL - Print Verzendlabel
TIG_PostNL::PostNL - Send Tracking Information,PostNL - Verstuur Track & Trace Informatie
TIG_PostNL::No status history available.,Geen status geschiedenis informatie beschikbaar.
TIG_PostNL::PostNL - Create Parcelware export,PostNL - Maak Parcelware export
TIG_PostNL::Exported to Parcelware,Geëxporteerd naar Parcelware
TIG_PostNL::Parcelware Export Settings,Parcelware Export Instellingen
TIG_PostNL::This is where you can configure your Parcelware export.,Hier kunt u uw Parcelware export voorkeuren opgeven.
TIG_PostNL::Enable Parcelware export,Activeer Parcelware export
TIG_PostNL::Parcelware export is disabled. Activate Parcelware export in order to edit these settings. Please note that you can only activate Parcelware export from the global level.,Parcelware export is gedeactiveerd. Activeer Parcelware export om deze instellingen te kunnen aanpassen. Houd er rekening mee dat Parcelware export enkel vanuit op globaal niveau kunt activeren.
TIG_PostNL::Automatically confirm exported shipments,Geëxporteerde zendingen automatisch voormelden
"TIG_PostNL::If set to yes, shipments that have been exported will be confirmed in Magento.","Indien deze instelling op ja staat, zullen zendingen die geëxporteerd zijn automatisch in Magento voorgemeld worden."
TIG_PostNL::This does NOT actually confirm the shipment with PostNL. It only updates the status in Magento to prevent you from accidentally confirming it in Magento after you've exported it to Parcelware.,Dit meldt zendingen NIET voor bij PostNL. Het zorgt er enkel voor dat de voormeld status in Magento aangepast wordt. Dit voorkomt dat u per ongeluk zendingen nogmaals voormeldt bij PostNL nadat deze geëxporteerd zijn.
TIG_PostNL::Contract reference number,Contract referentie nummer
TIG_PostNL::Contract name,Contract naam
TIG_PostNL::Sender address reference number,Afzender adres referentie nummer
TIG_PostNL::Your webshop has been registered. Within a few minutes you will recieve an email at the emailaddress you specified. Please read this email carefully as it contains instructions on how to finish the extension activation procedure.,"Uw webshop is geregisteerd. Binnen enkele minuten ontvangt u een e-mail op het adres dat u heeft opgegeven. Lees deze e-mail s.v.p. zorgvuldig, aangezien deze verdere instructies bevat om de activatieprocedure af te ronden."
TIG_PostNL::Product option,Product optie
TIG_PostNL::Use postcode check,Gebruik postode check
"TIG_PostNL::Using this feature will allow customers to only enter their postcode and housenumber, the extension will then automatically validate these fields and enter the correct streetname and city. This only works for Dutch addresses.","Indien u gebruik maakt van deze feature, zullen klanten enkel hun postcode en huisnummer moeten invullen. De postcode check controleert vervolgens of deze waardes valide zijn en zal de adres gegevens aanvullen met de bijbehorende straat- en plaatsnaam. Deze feature is enkel beschikbaar voor Nederlandse adressen."
TIG_PostNL::This will affect the layout of the Magento address forms in your checkout and customer account pages. This will also force your store to use atleast 3 address lines. Only default Magento onepage checkout and the Idev OneStepCheckout extension are supported.,Dit zal de layout van de Magento adres formulieren aanpassen op de checkout en klant adresboek pagina's. Dit zal ook geforceerd minimaal 3 adresregels gebruiken. Enkel de standaard Magento onepage checkout en Idev's OneStepCheckout extensie worden ondersteund.
TIG_PostNL::Use postcode check on checkout page,Gebruik de postcode check op de afreken pagina
TIG_PostNL::If enabled the postcode check functionality will be added to your checkout page.,"Indien deze optie gebruikt wordt, zal de postcode check functionaliteit aan de afreken pagina toegevoegd worden."
TIG_PostNL::Please note that only Magento's onepage checkout and Idev's OneStepCheckout are supported.,Houd er rekening mee dat enkel Magento's onepage checkout en Idev's OneStepCheckout ondersteund worden.
TIG_PostNL::Use postcode check in customer's address book,Gebruik de postcode check in het adresboek van de klant
TIG_PostNL::If enabled the postcode check functionality will be added to the customer's address book.,"Indien deze optie gebruikt wordt, zal de postcode check functionaliteit toegevoegd worden aan het adresboek in de klantaccount."
TIG_PostNL::Shipping Product,Verzendproduct
TIG_PostNL::Delivery Date,Bezorgdatum
TIG_PostNL::Customize this grid.,Pas dit overzicht aan.
TIG_PostNL::Selecting too many columns may cause the shipment grid to no longer fit on your monitor.,"Indien u teveel kolommen selecteert, kan dit er toe leiden dat het overzicht niet langer op uw beeldscherm past."
TIG_PostNL::Your PostNL account credentials could not be validated. Please enter valid PostNL account credentials before activating the postcode check functionality.,Uw PostNL account gegevens konden niet gevalideerd worden. Vul s.v.p. valide PostNL account gegevens in voordat u de postcode check functionaliteit activeert.
TIG_PostNL::Maximum number of attempts,Maximum aantal pogingen
"TIG_PostNL::If a customer exceeds the maximum number of attempts, he/she will be prompted to enter thei address manually. Leave empty to allow an infinite amount of attempts.","Wanneer een klant meer pogingen heeft gedaan om een correct adres in te vullen dan deze waarde toestaat, zal de klant handmatig een adres moeten invullen. Laat dit veld leeg om een oneindig aantal pogingen toe te staan."
"TIG_PostNL::Beware, if for some reason a valid address cannot be validated and you have no maximum number of attempts defined, the customer may not be able to place their order.","Let op, indien een correct adres niet gevalideerd kan worden en u geen maximum aantal pogingen heeft ingevuld, kan dit ervoor zorgen dat een klant niet kan afrekenen."
TIG_PostNL::Your postcode/housenumber combination could not be found. Please enter your streetname and city manually.,Uw postcode/huisnummer combinatie is niet gevonden. Vul s.v.p. handmatig uw straatnaam en woonplaats in.
TIG_PostNL::Please enter a postcode and housenumber.,Vul s.v.p. een postcode en huisnummer in.
TIG_PostNL::Your postcode/housenumber combination could not be found. Please make sure you have entered a valid postcode and housenumber and try again.,Uw postcode/huisnummer combinatie is niet gevonden. Controleer s.v.p. of u uw huisnummer en postcode correct ingevuld heeft.
"TIG_PostNL::Please enter a valid postcode. A valid postcode contains 4 numbers and 2 letters without spaces, for example: 1000XX.","Vul s.v.p. een correcte postcode in. Een correcte postcode bevat 4 cijfers en 2 letters zonder spaties, bijvoorbeeld 1000XX."
TIG_PostNL::Please enter a valid housenumber. Housenumbers may only contain digits.,Vul s.v.p. een correct huisnummer in. Huisnummers mogen enkel cijfers bevatten.
TIG_PostNL::Country,Land
TIG_PostNL::Zip/Postal Code,Postcode
TIG_PostNL::Housenumber,Huisnummer
TIG_PostNL::Extension,Toevoeging
TIG_PostNL::Street name,Straatnaam
TIG_PostNL::City,Woonplaats
TIG_PostNL::Street Address %s,Adres regel %s
TIG_PostNL::Delivery date webservice version,Bezorgdatum webservice versie
TIG_PostNL::No data available for GetDeliveryDay request.,Geen data beschikbaar voor het GetDeliveryDate verzoek.
TIG_PostNL::Invalid GetDeliveryDate response: %s,Ongeldig GetDeliveryDate antwoord: %s
TIG_PostNL::No data available for GetDeliveryDay request.,Geen data beschikbaar voor het GetDeliveryDay verzoek.
TIG_PostNL::Timeframe webservice version,Timeframe webservice versie
TIG_PostNL::More Info,Meer Info
TIG_PostNL::from,vanaf
TIG_PostNL::early delivery,extra vroeg
TIG_PostNL::available,beschikbaar
TIG_PostNL::evening,avond
TIG_PostNL::Post Office,Postkantoor
TIG_PostNL::Package Dispenser,Pakket Automaat
TIG_PostNL::Delivery Options,Bezorgopties
TIG_PostNL::Delivery,Bezorgen
TIG_PostNL::or Pickup,of Ophalen
TIG_PostNL::Su,Zo
TIG_PostNL::Mo,Ma
TIG_PostNL::Tu,Di
TIG_PostNL::We,Wo
TIG_PostNL::Th,Do
TIG_PostNL::Fr,Vr
TIG_PostNL::Sa,Za
TIG_PostNL::in,te
TIG_PostNL::Business Hours,Openingstijden
TIG_PostNL::Closed,Gesloten
TIG_PostNL::Delivery Options,Bezorgopties
TIG_PostNL::Delivery,Bezorgen
TIG_PostNL::or Pickup,of Ophalen
TIG_PostNL::More Info,Meer informatie
TIG_PostNL::choose a different pickup location,kies een ander ophaalpunt
TIG_PostNL::Select pickup location,Postkantoor kiezen
TIG_PostNL::Search,Zoeken
TIG_PostNL::early pickup,extra vroeg ophalen
TIG_PostNL::opened in the evening,'s avonds open
TIG_PostNL::Close,Sluiten
TIG_PostNL::Pickup locations found,Gevonden ophaallocaties
TIG_PostNL::business hours,openingstijden
TIG_PostNL::Save,Bewaren
"TIG_PostNL::Search by zipcode, address or city","Zoek op postcode, adres of plaatsnaam"
TIG_PostNL::business hours,openingstijden
TIG_PostNL::Early pickup available,Extra vroeg ophalen mogelijk
TIG_PostNL::Evening pickup available,'s Avonds ophalen mogelijk
TIG_PostNL::Or pick your own delivery moment,Of kies zelf uw bezorgmoment
TIG_PostNL::Connection timeout duration,Connectie time-out duur
"TIG_PostNL::If the postcode check takes more than this nuber of seconds, the user will be prompted to enter their address manually instead.","Indien de postcode check langer duurt dan dit aantal seconde, zal de klant gevraagd worden om handmatig een adres in te vullen."
"TIG_PostNL::If this nuber is set too high, customers may have to wait for a long time before being able to proceed with their order. This could happen in case there is a connection problem to the postcode check servers. Leave this field empty to disable the timeout functionality.","Indien dit veld een te hoge waarde bevat, kan het voorkomen dat klanten lang moeten wachten voordat ze kunnen afrekenen. Dit kan voorkomen als er connectie problemen zijn met de postcode check servers. Laat dit veld leeg om de time-out functionaliteit uit te schakelen."
TIG_PostNL::Show PostNL Checkout exclusively to MijnPakket users,Toon PostNL Checkout exclusief aan Mijnpakket gebruikers
"TIG_PostNL::If enabled, PostNL Checkout will only be available to users who already have a Mijnpakket account.","Indien deze optie op ja staat, zal PostNL Checkout enkel getoond worden aan gebruikers die een Mijnpakket account hebben."
TIG_PostNL::This option is only available if delivery options are enabled.,Deze optie is enkel beschikbaar indien bezorgopties geactiveerd zijn.
TIG_PostNL::PostNL Delivery Options & MijnPakket login,PostNL Bezorgopties & MijnPakket login
"TIG_PostNL::Here you can configure your PostNL delivery options.<br />With PostNL delivery options, your customers can choose where and when they want their order delivered. They may choose a date and timeframe for their delivery. Also they can choose to have their order delivered to a nearby post office. New features include the 'evening' delivery option and the option to choose an 'early delivery' post office location. MijnPakket login gives your customers the option to quickly fill in their preferred billing and shipping address by logging in with their PostNL MijnPakket account.","Hier kunt u uw PostNL bezorgopties configureren.<br />Met PostNL bezorgopties kunnen uw klanten kiezen waar en wanneer zij hun bestelling bezorgd willen krijgen. Klanten kunnen kiezen voor een specifieke datum en tijdvak. Ook kunnen zij ervoor kiezen om hun bestelling op een nabij gelegen postkantoor te laten bezorgen. Ook zijn de nieuwe bezorgopties beschikbaar, te weten; bezorging in de avond (op dinsdag en donderdag) en extra vroeg ophalen op een PostNL postkantoor (vanaf 8.30 uur). Met MijnPakket login kunnen uw klanten gemakkelijk en snel hun voorkeursadres gebruiken als factuur- en verzendadres door in te loggen met hun PostNL MijnPakket account."
TIG_PostNL::Enable PostNL delivery options,Activeer PostNL bezorgopties
TIG_PostNL::You can disable PostNL delivery options in case the order has products that are not in stock or if the order weighs less than 2 kg.,U kunt PostNL bezorgopties deactiveren indien de bestelling een product bevat dat niet op voorraad is of indien de gehele bestelling minder weegt dan 2 kg.
TIG_PostNL::Enable PostNL delivery options for orders under 2 kg,Activeer PostNL bezorgopties voor bestellingen van minder dan 2 kg
TIG_PostNL::The 2kg limit will be based on the product's weight and the weight unit you selected under the 'Confirm and label printing settings' group.,Het 2 kg limiet wordt gebaseerd op het gewicht van de producten en de gewichtseenheid die u heeft ingesteld onder 'Voormelden en Label Printen Instellingen' groep.
TIG_PostNL::Enable PostNL delivery options for orders containing out of stock products,Activeer PostNL bezorgopties voor bestellingen die producten bevatten die niet op voorraad zijn
"TIG_PostNL::Customers can select a specific date and time when they want their shipment delivered when they use PostNL delivery options. If they are attempting to order an item that is not in stock it's possible that you won't be able to guarantee that the item will be delieverd on the chosen date and time. If this setting is disabled customers will not be able to use PostNL delivery options if they are attempting to order an item that is not in stock, thereby preventing this situation.","Klanten kunnen een specifieke datum en tijd kiezen waarop ze hun bestelling bezorgd willen hebben wanneer ze gebruik maken van PostNL bezorgopties. Wanneer een klant een bestelling wil plaatsen met daarin een product dat niet op voorraad is, is het mogelijk dat u niet kunt garanderen dat de bestelling op het gekozen tijdstip bezorgd wordt. Indien deze instelling uit staat, zullen klanten in dit geval geen gebruik kunnen maken van PostNL bezorgopties. Op deze manier kunt u voorkomen dat deze situatie zich voordoet."
"TIG_PostNL::PostNL delivery options determine the possible delivery dates based on a few settings. It is important that you configure these as accurately as you can. You should try to be conservative with these settings. If you cannot transfer a shipment to PostNL on time each day, customers may not receive their order on the requested date.<br />You can interpret these settings as ""If ordered by {cut-off time}, the order will be delivered in {shipping duration} days"".","De beschikbare bezorgmomenten worden door PostNL bezorgopties bepaald op basis van enkele instellingen. Het is aan te raden om deze instellingen conservatief in te vullen. Indien u een zending niet iedere dag tijdig kunt overhandigen aan PostNL is het mogelijk dat klanten hun bestelling niet op de gevraagde datum ontvangen.<br />U kunt deze instellingen lezen als ""Indien voor {cut-off tijd} besteld, over {overkomstduur} dagen bezorgd""."
TIG_PostNL::Shipping duration,Overkomstduur
TIG_PostNL::The number of days shipping will take after a customer finishes their order.,Het aantal dagen dat de bestelling nodig heeft om bezorgd te worden nadat de bestelling geplaatst is.
TIG_PostNL::Order cut-off time,Bestelling cut-off tijd
"TIG_PostNL::When an order is placed after this time, another day will be added to the shipping duration.","Indien een bestelling na dit tijdstip besteld wordt, zal er een dag bij de overkomstduur opgeteld worden."
TIG_PostNL::Allow weekend sorting,gebruik weekend sortering
"TIG_PostNL::Weekend sorting is a special service where shipments are sorted by PostNL during the weekend, allowing shipments to be delivered on monday. If you enable this field, but weekend sorting is not available for your webshop, parcels will NOT be delivered the next monday.","Weekend sortering is een speciale dienst van PostNL waarbij PostNL zendingen sorteert gedurende het weekend zodat deze op maandagen bezorgd kunnen worden. Indien u deze instelling activeert, maar weekend sortering niet beschikbaar is voor uw webshop zullen zendingen NIET op maandagen bezorgd worden."
TIG_PostNL::Please ask your PostNL account manager if this service is available for your webshop.,Vraag aan uw PostNL account manager of weekend sortering voor uw webshop beschikbaar is.
TIG_PostNL::Weekend cut-off time,Weekend cut-off tijd
"TIG_PostNL::When an order is placed after this time on sunday, another day will be added to the shipping duration.","Indien een bestelling na dit tijdstip besteld wordt op zondag, zal er een dag bij de overkomstduur opgeteld worden."
"TIG_PostNL::PostNL delivery options allows your customers to choose their delivery date and timeframe, or choose to have their order delivered to a post office, early delivery post office or parcel dispenser. Each of these options can be individually enabled and disabled. In the case of evening- and early delivery, you may charge an additional fee.","Met de PostNL bezorgopties geeft u uw klanten optimale flexibiliteit in bezorging. Zo kunnen uw klanten kiezen voor een specifieke dag en tijdstip, een bezorging in de avond, maar ook voor een rechtstreekse bezorging op het dichtstbijzijnde postkantoor. Op 400 locaties in Nederland kan hier al vanaf 8.30 uur pakketten worden opgehaald en op 2000 locaties vanaf 16.00 uur. Deze opties kunnen individueel worden geactiveerd of gedeactiveerd. In het geval van bezorging in de avond of extra vroeg ophalen bij een postkantoor heeft u de mogelijkheid extra kosten voor de bezorging in rekening te brengen."
TIG_PostNL::Enable timeframes,Activeer tijdvensters
TIG_PostNL::Timeframes allow customers to specify on which date and at which time they want their order delivered.,Tijdvensters maken het mogelijk voor uw klanten om zelf een bezorgdatum en -tijdstip te kiezen voor hun bestelling.
TIG_PostNL::Enable evening delivery,Activeer avondbezorging
TIG_PostNL::Whether or not customers may pick an evening timeframe.,Dit bepaalt of klanten voor avondbezorging kunnen kiezen.
TIG_PostNL::Evening timeframes may not be available in all areas. The PostNL extension will automatically determine whether or not evening delivery is available for a specific area.,Avondbezorging is niet overal beschikbaar. De PostNL extensie bepaalt automatisch of avondbezorging is een bepaald gebied beschikbaar is.
TIG_PostNL::Evening timeframe fee,Avondbezorging toeslag
TIG_PostNL::Additional costs for evening timeframes in the store's base currency. This fee will be added to the shipping costs.,Additionele kosten voor het gebruik van avondbezorging in de basis valuta van de storeview. Deze kosten zullen opgeteld worden bij de verzendkosten.
TIG_PostNL::This value must be between 0.00 and 2.00 EUR incl. VAT. Leave this field empty to charge no extra fee for evening timeframes.,"Deze kosten moeten tussen de 0,00 en 2,00 EUR liggen incl. BTW. Laat dit veld leeg om geen extra kosten in rekening te brengen voor het gebruik van avondbezorging."
TIG_PostNL::Enable post office locations,Activeer postkantoor locaties
TIG_PostNL::Whether or not customers may choose to have their order delivered to a nearby post office.,Deze instelling bepaalt of klanten ervoor kunnen kiezen om hun bestelling te laten bezorgen op een postkantoor locatie.
TIG_PostNL::Enable early delivery locations,Activeer extra vroeg postkantoor locaties
TIG_PostNL::Whether or not customers may choose an 'early delivery' location.,Deze instelling bepaalt of klanten ervoor kunnen kiezen om hun bestelling te laten bezorgen op een 'extra vroeg ophalen' postkantoor locatie.
TIG_PostNL::Not all post offces may support early delivery. You will not be able to use Premium Sorting or Sunday Sorting for these shipments.,Niet alle postkantoren ondersteunen extra vroege bezorging. U kunt deze pakketten niet meegeven in de Premium Sortering en niet in de Zondagsortering.
TIG_PostNL::Early delivery fee,Extra vroege bezorging toeslag
TIG_PostNL::Additional costs for early delivery locations in the store's base currency. This fee will be added to the shipping costs.,Additionele kosten voor het gebruik van extra vroege bezorging in de basis valuta van de storeview. Deze kosten zullen opgeteld worden bij de verzendkosten.
TIG_PostNL::This value must be between 0.00 and 2.00 EUR incl. VAT. Leave this field empty to charge no extra fee for early delivery locations.,"Deze kosten moeten tussen de 0,00 en 2,00 EUR liggen incl. BTW. Laat dit veld leeg om geen extra kosten in rekening te brengen voor het gebruik van extra vroege bezorging."
TIG_PostNL::Enable package dispenser locations,Activeer pakketautomaat locaties
TIG_PostNL::Whether or not customers may choose to have their order delivered to a parcel dispenser.,Deze instelling bepaalt of klanten ervoor kunnen kiezen om hun bestelling te laten bezorgen bij een pakketautomaat.
